fips_full,rural_urban,avg_ratio
21093,urban,1.5542276725185318
21095,rural,1.4040638354078694
21097,rural,0.5017013877294749
21099,rural,0.6063738996218351
21101,rural,0.966887961314329
21107,rural,3.0842165769384513
21111,urban,2.5007531668686274
21115,rural,3.6009801246489173
21117,urban,1.3950053635857533
21121,rural,0.7933702949187827
21125,rural,1.433472583925954
21127,urban,2.3776567253192336
21131,rural,1.105747450594754
21133,rural,1.540762102681788
21137,rural,0.5229500415453868
21139,urban,0.6125773076391468
21141,rural,1.1688667156371075
21151,rural,0.9119462484656498
21155,rural,1.102167002456989
21157,rural,0.3253630601635866
21161,rural,1.293902743241463
21167,rural,0.4511497737219665
21171,rural,0.7009849027195727
21173,rural,0.678214959564412
21175,rural,0.48416302736826566
21177,rural,1.1681428872348794
21179,urban,0.824058453237029
21183,rural,0.29233659602441175
21185,urban,0.31897138644957157
21193,rural,2.177984185822571
21195,rural,1.821564452077152
21199,rural,2.5149137819146024
21203,rural,1.6295285618810165
21205,rural,1.0093423805677928
21207,rural,0.3507000133880089
21209,urban,1.0527978776716447
21213,rural,0.6213922827058352
21217,rural,0.4882538704714053
21221,urban,0.3014527842607587
21225,rural,0.5939369416208113
21227,urban,2.3430884103485585
21231,rural,0.33260961482059026
21235,rural,2.9255159910315873
21239,urban,0.6144369855864955
22001,urban,0.3957495705311705
22003,rural,1.3259493390989385
22005,urban,2.215685680274114
22007,urban,0.02688181441684505
22009,rural,0.29275203956040324
22011,rural,1.2827966251529503
22017,urban,2.697208875302908
22019,urban,2.4636361435732996
22021,rural,0.5069510257686924
22023,urban,1.4235612160268887
22027,rural,1.2438064011499217
22029,rural,0.8395488402929383
22031,urban,0.1703819915160368
22033,urban,1.4237785376551584
22035,rural,0.2453546164879664
22039,rural,1.6904058898530496
22041,rural,0.42365616518416443
22051,urban,1.9031825332017187
22053,urban,1.0326175875757584
22055,urban,0.9609409213543525
22059,rural,1.0904927017783372
22061,rural,3.2510146509456046
22065,rural,0.27983416457545407
22069,rural,0.995025309958411
22071,urban,1.811152137154399
22073,urban,0.31111539523233733
22077,urban,0.1369200683410491
22079,urban,1.6993329696515218
22081,rural,1.4225261891902905
22083,urban,0.5745555664080996
22099,urban,0.5546257854855555
22101,rural,2.454791148464661
22103,urban,2.021223114423725
22105,urban,2.6506091765785187
22111,urban,0.2683800273899392
22113,urban,0.9047722343111341
22115,rural,1.5566508768964253
22119,rural,0.5596034317316361
22123,rural,0.5705697084951011
23001,urban,1.0019004737331092
23003,rural,0.5089669749359441
23005,urban,0.874660968241931
23007,rural,0.4861115510348341
23009,rural,0.3356848073802848
23011,rural,0.48514952601121736
23013,rural,0.6706073997323488
23015,rural,0.3864879938046751
23017,rural,0.3295165297983682
23019,urban,0.6479061065634381
23021,rural,0.24957503584760837
23025,rural,0.26432616517174984
23027,rural,0.26806688554525265
23029,rural,0.26442592182673136
23031,urban,0.4710225227243063
24003,urban,0.7708231404551047
24005,urban,0.659987302646854
24009,urban,0.5508471626360927
24013,urban,0.6464252936464281
24015,urban,0.4360819839366352
24017,urban,0.6409007876314503
24021,urban,0.6416888480031422
24025,urban,0.6455523007469093
24027,urban,0.7324736572232737
24029,rural,0.23688961338151465
24031,urban,0.7797129341536776
24039,urban,0.1326157539852639
24041,rural,0.4720067047763251
24043,urban,0.836195950330838
24045,urban,1.0053544846199058
24047,rural,0.32601516821116794
25001,urban,0.9196065568344264
25003,urban,0.4168400804976299
25005,urban,1.5734341224681054
25007,rural,0.22368706406714742
25009,urban,1.2265362594656897
25011,rural,0.8023132379129996
25013,urban,3.106180550255012
25015,urban,0.7832162688775147
25017,urban,1.1364181063674874
25019,rural,0.2004069642257051
25021,urban,1.3011800729235057
25023,urban,1.2149665902052373
25025,urban,1.0366907124089402
25027,urban,1.18637448080178
26001,rural,1.6570338014663093
26003,rural,0.20008440784475856
26005,rural,0.5343379451954781
26007,rural,0.5680651781213718
26011,rural,0.5245393588889202
26013,rural,0.22062771433560502
26015,urban,0.3444564678499433
26017,urban,2.0836773210828103
26019,urban,0.19929506760629806
26021,urban,0.7354246438463661
26023,rural,0.6998650629804029
26025,urban,2.7423020876174036
26027,urban,0.3742433687467343
26029,rural,0.22872581966108613
26033,rural,0.4873719623697433
26037,urban,1.1830396279483195
26039,rural,0.6017504713922248
26041,rural,0.34373582406044295
26043,rural,0.5427172704811406
26045,urban,0.14917807492353113
26047,rural,1.0876568669542102
26049,urban,2.5008442235523924
26051,rural,0.1907736393868852
26053,rural,0.3265595757983454
26055,urban,1.320859422281718
26057,rural,0.6764045727383634
26059,rural,0.6144017755241694
26061,rural,0.4743782590813094
26063,rural,0.30982965515794403
26065,urban,1.8984667011677263
26067,urban,0.24152037480065433
26071,rural,0.3822398054589725
26073,rural,0.651498169967588
26075,urban,1.5819672419058277
26077,urban,5.416216536433326
26079,urban,0.23297036863997728
26081,urban,1.4612875728957364
26091,rural,0.7060045666848991
26093,urban,0.934042033196231
26095,rural,0.2574531270668341
26097,rural,0.1865043999333468
26099,urban,2.179482636732474
26101,rural,0.36573154389419615
26103,rural,0.8726644396966645
26105,rural,0.4561138275107964
26107,rural,0.4768082373039565
26111,urban,0.9511794201891812
26117,urban,0.3331383865562188
26121,urban,1.814687056198838
26123,rural,0.2856466885853596
26125,urban,1.5839176225110758
26127,rural,0.11570259513914694
26129,rural,0.8871499567356844
26131,rural,0.3905305583090256
26133,rural,0.14140228811456765
26137,rural,0.3739620785858422
26139,urban,0.7590123365960656
26145,urban,2.6067341820471923
26147,urban,1.5684606899619065
26149,rural,0.3293072946595792
26151,rural,0.14579089319198957
26153,rural,0.14586545219846297
26155,rural,0.9027891311084083
26157,rural,2.0278539698065514
26159,rural,0.28838413964923826
26161,urban,3.130245374111372
26163,urban,2.5332265606790414
26165,rural,0.5702681185580166
27001,rural,0.300229927561226
27003,urban,1.7945046458702243
27005,rural,0.335816521700544
27007,rural,0.6650260554064292
27011,rural,0.3775605821530311
27013,urban,0.6429681143120636
27015,rural,0.2460549637371141
27017,urban,0.376898042388004
27019,urban,0.7555184716391186
27023,rural,0.30429034813206196
27025,urban,0.8513438455667657
27029,rural,0.24324455487260913
27031,rural,0.3375584004423635
27033,rural,0.2534294799154355
27035,rural,0.504119685283396
27037,urban,0.9074384018707558
27041,rural,0.6323804049745458
27043,rural,0.3330717022038638
27049,rural,0.3322167128613827
27051,rural,0.09796969182313806
27053,urban,1.8396365505706163
27057,rural,0.7951369194094153
27059,urban,0.7479555575591592
27061,rural,0.3867425212802021
27063,rural,0.1429114111823654
27065,rural,0.23237695964609695
27067,rural,0.5721364187517577
27069,rural,0.47911334476681133
27071,rural,0.24630509160717265
27073,rural,0.5222183974744778
27075,rural,0.22769774962611175
27079,urban,0.5648709168419369
27081,rural,0.5210821368702782
27083,rural,0.29990639906300814
27085,rural,0.5004084943783927
27087,rural,0.5637978698729557
27089,rural,0.28062468751575464
27091,rural,0.33062090363172797
27093,rural,0.36605617506655114
27095,urban,0.5052002521405989
27097,rural,0.35255073280299243
27099,rural,0.32491660586197474
27101,rural,0.3140214613967375
27103,urban,1.061993529210461
27105,rural,0.4313019588751745
27107,rural,0.08886677103817818
27109,urban,0.7426487532117327
27111,rural,0.43835755499271933
27113,rural,0.5803344843237914
27115,rural,0.1783901548787869
27117,rural,0.20531816071570247
27119,urban,0.4140031029080145
27121,rural,0.31395588120682205
27123,urban,1.78978335937245
27127,rural,0.25507164445354735
27129,rural,0.27675189528407956
27131,rural,0.5558668613735425
27133,urban,0.24592637011667798
27135,rural,0.27963193517984875
27137,urban,0.5932090477728021
27139,urban,0.5187815088560843
27141,urban,0.6283364319285274
27143,rural,0.16890492382937908
27145,urban,0.5696954929797073
27147,rural,0.9488002614051938
27149,rural,0.301070877932825
27151,rural,0.31437942395348084
27153,rural,0.3733570007770276
27155,rural,0.15216162912149267
27157,urban,0.4296348722442672
27159,rural,0.3176105146133151
27161,rural,0.2225384238572207
27163,urban,1.0792382446230118
27165,rural,0.2235247069924426
27167,rural,0.5629025571980776
27169,rural,0.27091335120092264
27171,urban,0.5602989973613937
27173,rural,0.43079098726997456
28001,rural,4.216572794058353
28003,rural,1.8120809023621813
28007,rural,0.4368181085905924
28011,rural,2.514814370279895
28013,rural,0.7621210577075592
28017,rural,0.8210196061435898
28019,rural,0.6390784819560728
28021,rural,1.6667458463101774
28023,rural,0.43317332293099853
28025,rural,0.8018883915571837
28027,rural,2.372719585462583
28029,urban,0.5474259914163786
28031,rural,0.35763199331183626
28033,urban,2.446338955686285
28035,urban,1.9975238377839233
28037,rural,0.9755342725603212
28039,rural,0.41552355591608736
28041,rural,0.36117708207379046
28043,rural,0.9129328228663054
28045,urban,0.5735639333134935
28047,urban,3.595391172030578
28049,urban,3.582074299759184
28051,urban,0.3566552630932277
28059,urban,2.717433644089392
28061,rural,0.7694980714981011
28063,rural,1.1524391600352857
28065,rural,0.5676078226859848
28067,rural,0.8750450971742509
28069,rural,0.3993255790282088
28071,rural,1.813482582035864
28073,urban,4.764142682515587
28075,rural,2.4993850121159835
28077,rural,0.4503022907242974
28079,rural,0.4803444580725801
28081,rural,4.251390297416107
28083,rural,1.1489439517792612
28085,rural,0.604306698328809
28087,rural,1.5057338301918066
28089,urban,2.0744276651720712
28091,rural,1.023037164707112
28093,urban,0.7433989743134932
28095,rural,1.1869803459463002
28097,rural,0.6924933118399317
28099,rural,0.5273516667231334
28101,rural,0.4899247045799928
28103,rural,0.5468344382424009
28105,rural,0.7863655519139212
28107,rural,1.2814874759905215
28109,rural,0.9627616741855228
28111,urban,0.1742678098587495
28113,rural,1.0370498263806458
28115,rural,0.5745661571364178
28117,rural,1.5985840747542501
28119,rural,0.087594180992641
28121,urban,2.814531694482695
28123,urban,0.5735676639532528
28125,rural,0.7207224787938057
28127,urban,0.8013764889557115
28129,rural,1.0938842271075786
28131,urban,0.8832579055444452
28133,rural,0.5236393656111525
28135,rural,0.6882858942105448
28137,urban,1.012870294412542
28139,rural,0.8509895524113984
28141,rural,1.1391069035657257
28145,rural,0.8121717342735644
28147,rural,0.31277355160754977
28149,rural,4.299192404727708
28151,rural,2.588021278016953
28153,rural,0.6329756535677215
28155,rural,1.0658522962865453
28157,rural,0.43263145153011673
28159,rural,0.6401295744955731
28161,rural,0.6085940622206097
28163,urban,0.5417265678464991
29001,rural,1.8493320323519022
29005,rural,0.27619390716719944
29007,rural,0.5155246041613866
29009,rural,0.3811990641320178
29011,rural,0.48145957037127884
29013,urban,0.47065685520779
29019,urban,2.131613078672942
29021,urban,1.6484729618691114
29023,rural,2.8245669441255226
29027,urban,1.3984898815696396
29029,rural,1.3899682742839965
29031,urban,2.2288614561133717
29033,rural,0.18803544663624122
29037,urban,1.5581275389512694
29039,rural,0.34699467069788836
29047,urban,1.9189884899236915
29049,urban,0.6516089475285313
29051,urban,0.9213439105341733
29053,urban,0.844519082244461
29055,rural,0.5190298263585723
29065,rural,0.4318348580006127
29069,rural,1.9865977456687087
29071,urban,1.2585345284766785
29073,rural,0.4822519242966933
29075,rural,0.233244379240364
29077,urban,2.378299888960468
29079,rural,0.25226358056894155
29081,rural,0.20365958092689035
29083,rural,0.6650359983155315
29091,rural,0.5331680993034617
29093,rural,0.4588324357476061
29095,urban,2.1659699678321043
29097,urban,1.9020252207875066
29099,urban,1.833809529594976
29101,rural,0.5922637646264606
29105,rural,0.4622718670316638
29107,urban,0.8136654081887975
29109,rural,0.5850132125800713
29113,urban,0.420039599372039
29115,rural,0.20032356490051884
29117,rural,0.38190869086190427
29121,rural,0.3670448548701183
29123,rural,0.5472214769814161
29127,rural,0.9193837273055132
29145,urban,1.079687085571269
29147,rural,0.4024206367422011
29155,rural,0.7672064842892758
29157,rural,0.5021020483539382
29159,rural,0.6141525581564486
29161,rural,1.3726336160727113
29163,rural,0.2682700468569024
29165,urban,2.2056658940085767
29167,urban,0.48414289189417836
29171,rural,0.40200277930468314
29175,rural,1.963466464341473
29177,urban,0.315414150330916
29181,rural,0.4096177660801494
29183,urban,1.4743136105655106
29185,rural,0.2472837199544638
29186,rural,0.3110141563963334
29187,rural,1.3846235542616179
29189,urban,1.544555798023146
29195,rural,0.5634919018435497
29199,rural,0.512320415854527
29201,rural,1.418038699614145
29207,rural,0.40019853394422283
29211,rural,0.25360176902066883
29213,rural,1.3324529393927906
29215,rural,0.5333435269600943
29217,rural,0.8297471092847234
29221,rural,0.40961877710388117
30001,rural,0.20004365270132163
30003,rural,0.35219489953830313
30007,urban,0.4641951956786909
30009,urban,0.3787611643456351
30011,rural,0.5043434022332278
30013,urban,0.7832626890710805
30015,rural,0.5499594187853496
30017,rural,0.436768665868304
30019,rural,0.3837428446028076
30021,rural,0.33039146699422683
30023,rural,0.6270726984962396
30025,rural,0.24861947651447852
30027,rural,0.2389900700425444
30029,rural,0.7783399727766019
30031,urban,0.41333071482413336
30033,rural,0.7782065289224962
30035,rural,0.16355306419578383
30039,rural,0.741964356456379
30041,rural,0.5342402410950426
30047,rural,0.2698253268112837
30049,urban,0.8752803077398374
30051,rural,0.2613948842597417
30053,rural,0.20787514744633082
30055,rural,0.6973822191766046
30057,rural,0.23372219677757294
30059,rural,0.37048233941203207
30061,urban,0.5083061414637012
30063,urban,0.9526524574944467
30067,rural,0.28275036056954556
30071,rural,0.20177927723332795
30073,rural,0.3421218025481317
30077,rural,0.181416328208822
30079,rural,0.6542363019706954
30081,rural,0.36135191766129676
30083,rural,0.34247577246658034
30085,rural,0.3019881134773638
30087,rural,0.5215484443034467
30089,rural,0.4120984926421237
30091,rural,0.4235544717801563
30093,rural,1.2530669851487677
30095,urban,0.3752977456742791
30099,rural,0.330115491487049
30101,rural,0.29586235617996004
30105,rural,0.13112541247949064
30107,rural,0.447322660231146
30111,urban,1.2745603957555645
31001,rural,0.7566023707703757
31003,rural,0.23504605852146548
31011,rural,0.2713498092692512
31013,rural,0.34863987109889605
31015,rural,0.17818211833928904
31017,rural,0.14747676006710797
31019,rural,1.4247007517266654
31021,rural,0.09437001855182431
31023,rural,0.2763086636936353
31029,rural,0.18021691102422882
31031,rural,0.28839566991507987
31033,rural,0.3859361888407256
31037,rural,0.13594406689328636
31041,rural,0.17187539136033364
31045,rural,0.27718177853862624
31047,rural,0.20211835604076897
31053,rural,0.5845957691477821
31055,urban,1.5050627665893366
31057,rural,0.23701331121530486
31059,rural,0.37083545146313124
31061,rural,0.05973949819742228
31065,rural,0.3332583287672584
31067,rural,0.277205934909409
31069,rural,0.4513290852747531
31079,urban,1.3257317594504179
31081,rural,0.3380379855763227
31083,rural,0.13644136706960097
31089,rural,0.28659350514421844
31093,urban,0.10954282393041556
31095,rural,0.2603090098837428
31097,rural,0.16534810817859663
31099,rural,0.17786855160508006
31101,rural,0.1783959534593968
31105,rural,0.18482299089286763
31107,rural,0.479331981899947
31109,urban,1.402008071285691
31119,rural,1.0757935104341514
31121,urban,0.18731587850334228
31123,rural,0.1409794372793171
31125,rural,0.5870808460301917
31127,rural,0.14953684667829056
31129,rural,0.2885921490871534
31131,rural,0.15766487725723605
31135,rural,0.26222144846981765
31137,rural,0.3738144443218401
31139,rural,0.27030974298184257
31141,rural,0.39691215165170424
31143,rural,0.18663065588093797
31145,rural,0.23953770798360652
31147,rural,0.3680009280316166
31149,rural,0.36613724796117325
31151,rural,0.17433513155013428
31153,urban,1.080411984165972
31155,urban,0.2463566985214754
31157,rural,1.2357535361720335
31159,urban,0.2012412558003879
31161,rural,0.4776396854952386
31169,rural,0.18350699760723144
31173,rural,0.24475916815836202
31175,rural,0.16332407548750782
31177,urban,0.11801194797307937
31179,rural,0.2478528992294377
31181,rural,0.09768616339634834
31185,rural,0.39340129341057395
32001,rural,0.5632829222015063
32003,urban,3.1071428534025687
32005,rural,0.5292532853853185
32007,rural,0.8829273258281995
32013,rural,0.6392451222734433
32015,rural,0.28588343157459123
32017,rural,0.527616012657353
32019,urban,0.37564180563984606
32021,rural,0.6490064041039337
32027,rural,0.3456991023174709
32031,urban,2.550929578371082
33001,rural,1.012649672845366
33003,rural,0.28546759803212857
33005,rural,0.5843391961437303
33007,rural,0.22872435769220917
33009,rural,0.6167536807960823
33011,urban,0.9297014334270247
33013,rural,0.8444210055376838
33015,urban,1.5812536182484014
33017,urban,0.7270730216566701
33019,rural,0.20643068527877756
34001,urban,3.383558590132966
34003,urban,2.2549494760615234
34005,urban,2.999802849386974
34007,urban,2.51397156445749
34009,urban,2.2210276926007038
34011,urban,1.7049768574232254
34013,urban,4.306765877679589
34017,urban,3.0393750515516156
34021,urban,3.61512599290874
34023,urban,2.8270894171554932
34025,urban,2.408223845960435
34027,urban,2.4256208141755913
34029,urban,2.869146511287076
34031,urban,3.2555827032807194
34033,urban,3.2735269267077
34035,urban,2.1528424830084263
34037,urban,4.940239600094266
34039,urban,2.6859422754828355
34041,urban,3.124345052431284
35001,urban,2.4515732120817875
35005,rural,1.6686019581379352
35006,rural,0.5785348841981504
35009,rural,0.7966087376981918
35015,rural,0.9925082432580691
35017,rural,0.6280933665022841
35019,rural,0.21053414175414717
35025,rural,1.0374637771360162
35027,rural,0.5087667663267565
35028,rural,0.408769439800038
35029,rural,0.7881764938102995
35031,rural,1.0938501430076921
35035,rural,1.6518114723117385
35037,rural,0.18804068906017815
35039,rural,0.6383548977715303
35041,rural,0.2375086663994256
35043,urban,0.9435551460304408
35045,urban,1.188954185268004
35047,rural,1.2924658000165252
35049,urban,1.1111128571126156
35051,rural,0.1756539392969898
35053,rural,0.2758399804821371
35055,rural,0.3437923723145627
35059,rural,0.3489270939551374
36001,urban,1.57908690604988
36003,rural,0.8175244281242455
36005,urban,1.2904533045863564
36007,urban,0.8475717140944733
36009,rural,0.7413354494257888
36011,rural,1.100470062767752
36013,rural,0.6697441190509862
36015,urban,1.1780007175426437
36017,rural,0.6255989936021712
36019,rural,1.156411914407407
36021,rural,0.8797013987359422
36023,rural,0.8604357533927284
36025,rural,0.48828822540193
36027,urban,1.1847721723154303
36029,urban,1.25832254808286
36031,rural,0.25294091282551073
36033,rural,0.6211499406442138
36035,rural,0.7441971115058441
36037,rural,0.7199648203105652
36043,urban,0.3310282288899886
36045,urban,0.42796662444751465
36047,urban,1.7253508849735657
36049,rural,0.5369743547719145
36051,urban,0.48559816276795004
36053,urban,0.6302257923956429
36055,urban,1.377356292362602
36057,rural,0.8407497652137319
36059,urban,2.7478006600292715
36061,urban,1.6429636741068911
36063,urban,1.0049985329219673
36065,urban,1.5649080538584903
36067,urban,1.686378035187562
36069,urban,0.918520089179531
36071,urban,2.584912603578843
36073,urban,0.5593247548513579
36075,urban,0.7082825217236717
36077,rural,0.5384521469100636
36079,urban,1.2026187051830761
36081,urban,1.5144444628402722
36083,urban,0.7530354133449705
36085,urban,2.094659008573964
36087,urban,2.8405505472681223
36089,rural,0.39406752347298885
36091,urban,1.218089623606923
36093,urban,1.747703572166485
36095,urban,0.2237793757189398
36097,rural,0.7735913204967643
36101,rural,0.7338518752995318
36103,urban,2.60209772702284
36105,rural,1.3260376107379108
36109,urban,0.4835415930793383
36111,urban,2.4184248061266533
36113,urban,1.1278744317823908
36117,urban,1.2979107467580158
36119,urban,1.8481293031022916
36123,rural,0.9310284712010096
37001,urban,1.043958571337313
37005,rural,0.24013723357877853
37007,urban,0.5657433395192681
37009,rural,0.44936284859277065
37011,rural,0.9905564525768348
37013,rural,0.92433793954205
37015,rural,0.2584122441245446
37017,rural,0.8842644493445407
37019,urban,1.286819160430307
37021,urban,1.7140924111818565
37023,urban,1.4834000095349764
37025,urban,2.0403293433452006
37027,urban,0.9985806443092542
37031,rural,0.7198413770215167
37035,urban,1.826723404619927
37037,urban,0.49505557003104206
37039,rural,0.530604146838429
37041,rural,0.621502601250864
37045,rural,2.0898055677052163
37047,rural,1.2705635963563011
37049,rural,1.0713902020570922
37051,urban,3.0294635261592653
37055,rural,0.23398641154934213
37057,urban,1.0809991785431077
37059,urban,0.9344082039133752
37061,rural,1.0280228248419205
37063,urban,2.0571442866588074
37065,urban,1.108985006735129
37067,urban,1.608104462416586
37071,urban,1.918959512856215
37077,rural,1.1605504757096372
37081,urban,2.9371604080753433
37083,rural,1.2779559196594563
37085,rural,1.1287158336261203
37087,rural,1.2862040856506922
37089,urban,0.8738626041159515
37091,rural,1.0652474479779621
37093,urban,0.700016368543846
37097,urban,2.0136600881926694
37099,rural,1.0893476075684807
37101,urban,1.5659178462892922
37105,rural,2.2954742175566194
37107,rural,1.1034660490695247
37109,urban,1.2871160668289927
37113,rural,0.45624654977511686
37117,rural,2.3955100722805014
37119,urban,1.9965380453108137
37121,rural,0.3187307179780225
37123,rural,0.4941945026221732
37125,urban,1.6277811488453886
37127,urban,3.444052938666506
37129,urban,1.3163787579554758
37133,urban,1.607577446926119
37135,urban,1.0916274948761229
37139,rural,1.2435066498530256
37141,urban,0.5095148126255695
37145,urban,1.248539911622348
37147,urban,25.203930208104772
37149,rural,0.8360757355680695
37151,urban,1.6055930968279917
37155,rural,1.5302965752932673
37157,urban,1.133643526039529
37159,urban,1.6333602028645593
37161,rural,1.793304827719723
37163,rural,0.9008140635498469
37165,rural,1.1587329543546983
37167,rural,1.592335435024869
37169,urban,0.5745270936467898
37171,rural,0.7792405310427869
37173,rural,0.3785023288554733
37175,rural,0.5153708230447283
37179,urban,1.5433091773928962
37181,rural,1.3934507260780284
37183,urban,1.8495941024978642
37187,rural,0.6084625451789877
37189,rural,0.7891600558187395
37191,urban,9.893880758594715
37193,rural,1.2782881518094495
37195,rural,1.9542172991823097
38001,rural,0.2319565667749249
38003,rural,0.4107061497814598
38009,rural,0.26371426884572624
38011,rural,0.3593484939803306
38015,urban,0.8490541026465269
38017,urban,1.950951655149079
38019,rural,0.3181086533053933
38021,rural,0.26991586648863597
38023,rural,0.5074721526431192
38029,rural,0.13055860826825985
38031,rural,0.24224356943166145
38035,urban,1.381598543088091
38037,rural,0.3848243346415924
38039,rural,0.3447572144564749
38051,rural,0.37134270770997463
38053,rural,0.35715936769004963
38055,rural,0.44968809540990945
38057,rural,0.1561095718708919
38059,urban,3.8961271898281185
38061,rural,0.12137618538653505
38063,rural,0.6740225830881943
38067,rural,0.3674419000388855
38069,rural,0.3476799240051599
38071,rural,0.502433532493045
38073,rural,0.43627585126637003
38079,rural,0.19385804193057837
38089,rural,0.5181155504444444
38093,rural,0.7664485508722688
38095,rural,0.3934199205973555
38097,rural,0.2909043790762808
38099,rural,0.22887576594893017
38101,urban,0.4396012684415355
38103,rural,0.6437006168164462
38105,rural,0.3410222573263701
39001,rural,0.3789028722311796
39003,urban,1.9314997695202798
39005,rural,0.5386045667257233
39007,urban,1.283184819960074
39009,rural,0.47682731541345574
39011,rural,0.4171884929332748
39013,urban,1.1536123068223454
39015,urban,2.6983426996609667
39017,urban,1.9115346995432712
39021,rural,0.9083999054912357
39023,urban,1.7064148808577542
39025,urban,2.024423545451114
39027,rural,0.5941123321219192
39029,rural,1.2466883482304987
39031,rural,1.3209413492070365
39033,rural,0.4368681684357771
39035,urban,1.9054184129645466
39037,rural,0.5641635210250125
39039,rural,0.4795375029618449
39041,urban,1.0439402200169368
39043,urban,0.9334051621026059
39045,urban,1.207048229767243
39047,rural,0.3645014196168191
