fips_full,rural_urban,avg_ratio
39049,urban,2.295367715248152
39051,urban,0.3021927108731369
39053,rural,0.7587016576788086
39055,urban,1.4870322988825648
39057,urban,1.7607057803568558
39059,rural,1.324368158244605
39061,urban,2.3425297374438747
39063,rural,0.5309579334882208
39065,rural,0.19842884558344026
39067,rural,0.19349854260300994
39069,rural,0.3404993888284201
39071,rural,0.5797033968146481
39073,urban,0.5202535776418892
39075,rural,0.4833447314854009
39077,rural,0.5332330211580361
39079,rural,0.4019792411725899
39081,urban,0.8466377922206455
39083,rural,0.5815549638623388
39085,urban,1.6450697506201037
39087,urban,0.19547376873999112
39089,urban,2.8891141026103577
39091,rural,0.3234067881537225
39093,urban,2.250342492036292
39095,urban,2.811969504895982
39097,urban,0.5681067863014928
39099,urban,3.249213378205686
39101,rural,0.9830933647900879
39103,urban,0.8402530179690881
39107,rural,0.5045006096082819
39109,urban,1.2847874576382665
39113,urban,2.599874082247786
39117,urban,0.19035097065814535
39119,rural,1.1541146465545498
39123,urban,0.14210815317920594
39125,rural,0.17805559601674417
39129,urban,0.6666175604783672
39131,rural,0.8127417410911294
39133,urban,1.6997769146517108
39139,urban,0.8713583401784722
39141,rural,1.3191315024682075
39143,rural,0.7538566367878148
39145,rural,0.7206615108574568
39147,rural,1.1755691025700572
39149,rural,0.6432290982582387
39151,urban,2.637804115295041
39153,urban,2.2175017371326717
39155,urban,2.476278584206977
39157,rural,0.6319392618303934
39159,urban,0.4423288262723709
39161,rural,1.173577694945101
39165,urban,1.339650037106242
39167,rural,0.7716599481513229
39169,rural,0.6039339262774266
39171,rural,0.5827438028146161
39173,urban,0.441555916779975
39175,rural,0.2748533858697964
40001,rural,0.7911892749277529
40005,rural,0.824671538293507
40007,rural,0.3497893377462562
40009,rural,0.9233274238633221
40011,rural,0.359484555655205
40013,rural,5.637387423453802
40015,rural,0.6639069563305073
40017,urban,1.9742857527586946
40019,rural,0.9325732747540861
40021,rural,1.1886041078718004
40023,rural,0.8624483292313435
40027,urban,3.4670371569286322
40029,rural,0.6060307501470317
40031,urban,1.3916187363480301
40035,rural,1.055505106035337
40037,urban,1.2313856713027813
40039,rural,0.7292778662157107
40043,rural,0.7400525111183012
40045,rural,0.5486960430664516
40047,urban,2.9503360702765598
40049,rural,0.4226067362838418
40051,urban,0.5016271935831922
40055,rural,0.8283672144622931
40059,rural,0.45222978915428336
40061,rural,0.8654568036000713
40063,rural,0.8216470651624291
40065,rural,0.8170345685133459
40067,rural,0.12130540271509638
40069,rural,0.6274716706720056
40071,rural,1.628955743274301
40073,rural,0.663423940824451
40075,rural,0.6841958248042418
40079,rural,0.4817128424071856
40081,urban,0.9710503087571654
40083,urban,0.5274645883434029
40085,rural,0.4772541859313222
40087,urban,0.484844872294829
40089,rural,0.76018774171849
40093,rural,0.29050778263283605
40095,rural,0.5420845512432358
40099,rural,0.6097405785648125
40101,rural,4.424502934746945
40103,rural,0.8414239220504168
40105,rural,0.5120275596793129
40107,rural,0.243989993914763
40109,urban,2.0636102147359785
40111,urban,0.8351161245440791
40113,urban,1.0938471626322221
40115,rural,1.215403281339696
40117,urban,0.32960365226671606
40119,rural,0.8598192751331833
40121,rural,1.2190997312665373
40123,rural,1.2067971863795584
40125,rural,2.4833722552442743
40127,rural,0.9885636907448173
40131,urban,1.574126936713569
40133,rural,0.7335397368524015
40135,urban,0.6885839352736103
40137,rural,1.3559135195600107
40139,rural,0.5406779770173179
40143,urban,2.4826203752115825
40145,urban,0.9774497607737267
40147,rural,1.0847985412206322
40149,rural,0.3686042911571987
40151,rural,0.3451367980583229
40153,rural,1.2554693894313664
41003,urban,0.9412650274965217
41005,urban,0.9352303299694036
41007,rural,0.320050221616894
41011,rural,0.6966103048250722
41013,urban,0.30311241807819483
41015,rural,0.1558528439992586
41017,urban,1.3067606764751523
41019,rural,0.7135336241538857
41023,rural,0.1983609366723687
41025,rural,0.2755842168175682
41029,urban,1.314465956518243
41031,urban,0.46684312183440396
41033,urban,1.497550299950397
41035,rural,0.9045735617161448
41037,rural,0.346737682228745
41039,urban,1.0443855189924118
41041,rural,0.29167227986637656
41043,urban,0.41908848917755054
41045,rural,0.5804896837407888
41047,urban,0.8831623335987485
41049,rural,0.141926962630165
41051,urban,1.6658912153943126
41053,urban,0.16245532213778308
41057,rural,0.3212579023474034
41059,rural,0.33614813974343555
41061,rural,0.2633048629938871
41063,rural,0.2893176333735158
41065,rural,0.43536327444241607
41067,urban,1.0181651797606488
41071,urban,0.7372475647972307
42001,urban,0.6357459005307007
42003,urban,2.6950612108084115
42005,urban,0.7973500803691297
42007,urban,2.3258367621250673
42009,rural,1.5952798677168503
42011,urban,1.3336060072882083
42013,urban,1.0153314478739033
42015,rural,0.8920589278031436
42017,urban,2.3405634820400807
42019,urban,1.5252266265410899
42021,urban,2.282158479402379
42025,urban,2.5400053107499962
42027,urban,1.2074088264637843
42029,urban,3.075720736106192
42031,rural,1.3837930384993
42033,rural,0.6008420683933648
42035,rural,1.1011749272125888
42037,rural,2.168515348014826
42039,rural,0.4850584313940047
42041,urban,2.626902293730654
42043,urban,1.8520468944376904
42045,urban,3.334446588707466
42047,rural,0.5287099487230593
42049,urban,2.6949359588719606
42051,urban,0.8068607881072405
42055,urban,1.4537792142808452
42057,rural,0.3888833558030936
42059,rural,0.45530136249500097
42061,rural,0.6190108170469343
42063,rural,0.8980197755706099
42065,rural,0.41183005165006764
42069,urban,2.8607807662974714
42071,urban,1.7783745110199312
42073,urban,0.5372274860674733
42075,urban,1.0513542802647744
42077,urban,2.3125583224520754
42079,urban,2.8996126586422446
42081,urban,0.9495029204473037
42085,rural,1.122560287577559
42087,rural,1.1151629874456623
42089,rural,2.6214271243393132
42091,urban,2.328412040100582
42093,rural,3.190604961269125
42095,urban,1.8694530718126736
42097,rural,2.011773690016274
42101,urban,2.8199629083406643
42105,rural,0.2814774972761281
42107,rural,2.040689084568588
42111,rural,0.587892023333345
42115,rural,0.4291658272691663
42117,rural,0.7323601894274475
42119,rural,1.042067386226183
42121,rural,1.227126189050678
42123,rural,0.5687061860039085
42125,urban,1.1762251991702997
42127,rural,0.7064254329133179
42129,urban,1.825672125400743
42133,urban,1.0502531942727216
44003,urban,1.2379497161751203
44005,urban,1.1906451122328572
44007,urban,1.7064796415322991
44009,urban,0.9168973444745762
45001,rural,0.21875045099685558
45003,urban,3.718570145738436
45005,rural,0.25091415801121525
45007,urban,1.6004189541857734
45013,urban,1.7426134006936032
45015,urban,1.0862138007168136
45019,urban,2.2518786536885713
45021,rural,1.072355143481903
45023,urban,1.4256359478974694
45025,rural,1.8340084670848718
45027,rural,1.4178332648031944
45029,rural,3.0354104432533577
45031,urban,2.989628319708797
45033,rural,1.5619511963079902
45035,urban,4.7093560639773155
45037,urban,0.2799324219222719
45039,urban,0.0039274363796014
45041,urban,3.3851600709020255
45043,rural,1.3554662473320387
45045,urban,2.135990582496013
45047,rural,1.3239509563406733
45049,rural,0.5954168916796253
45051,urban,3.0145186284705687
45053,urban,2.1319916703624266
45055,urban,1.4125130188870627
45057,urban,4.193536929233537
45059,urban,0.9195851695724759
45063,urban,2.2557031032540396
45067,rural,2.823059086684417
45071,rural,0.904695913426244
45073,rural,1.3907368089090018
45075,rural,1.482203992300859
45077,urban,0.9293072719596239
45079,urban,1.7756199436793374
45083,urban,1.9147928502846019
45085,urban,1.4617839982221539
45087,urban,0.5386088661010026
45089,rural,0.6669543513503801
45091,urban,2.3739847950249535
46005,rural,0.6197079322258118
46007,rural,0.5325376408813958
46009,rural,0.30897998235050783
46011,rural,0.41873205077734754
46013,rural,0.587387334742046
46015,rural,0.45759074081655415
46023,rural,0.39901006945443823
46027,rural,0.185572423413285
46029,rural,0.44253283353675704
46033,urban,0.4528091931233157
46035,rural,0.5800645319587062
46037,rural,0.22558720889694026
46039,rural,0.2964193624036816
46043,rural,0.27344137047952877
46045,rural,0.5396016864687533
46047,rural,0.5593865253393875
46049,rural,0.28214599716754424
46051,rural,0.30289204975376893
46053,rural,0.4942713990485232
46055,rural,0.7333377088207873
46059,rural,0.39306155177896007
46065,rural,0.6130675932431654
46067,rural,0.5372935778161954
46073,rural,0.4139528165007757
46077,rural,0.17375168638687258
46079,rural,0.3560126633577765
46081,rural,0.47511354342127615
46083,urban,0.9820118364411738
46091,rural,0.3144318712569743
46093,urban,0.6706786874104274
46099,urban,1.5158713092502287
46101,rural,0.28939100556539216
46103,urban,1.1446586127352096
46107,rural,0.5894899940921473
46109,rural,0.29583118130370795
46115,rural,0.2702290854313688
46123,rural,0.730951176795763
46125,urban,0.4815282032820116
46127,urban,0.7999854393985714
46129,rural,0.2521078030868152
46135,rural,0.608698426424706
47001,urban,1.0519821187271328
47003,rural,1.56194536187439
47005,rural,0.5018970650611131
47007,rural,0.4574657113554276
47009,urban,1.3991030892584273
47011,urban,4.719844629365404
47013,urban,1.5756413394513158
47015,urban,2.3900107941432913
47017,rural,1.8850596539747724
47019,urban,2.857293692634804
47021,urban,0.9987217551348844
47025,rural,0.944858863175756
47027,rural,0.9397229911844248
47029,rural,2.4418622955187463
47031,rural,2.1207390081747697
47035,rural,1.3735608643255417
47037,urban,3.126562036631728
47041,rural,1.084750395178553
47043,urban,2.7718483134102767
47045,rural,2.9658495544516543
47049,rural,2.1569707842299657
47051,rural,1.7203283767381918
47053,urban,1.2427068282040508
47055,rural,1.622787734653167
47059,rural,1.4741584387278872
47063,urban,1.4652652019918235
47065,urban,2.4403665372066614
47067,rural,0.30763132260806064
47069,rural,0.3035325833916802
47071,rural,0.8958812025536513
47073,urban,0.863656060760416
47077,rural,0.9718554054993337
47079,rural,1.0488602737040733
47081,urban,0.3583590011019032
47083,rural,0.4992710007448249
47085,rural,0.5983378108746557
47089,urban,2.3427224847136374
47091,rural,0.02608722182943236
47093,urban,2.726633741606118
47097,rural,0.6653740510648335
47099,rural,1.9602093872504707
47103,rural,0.45079518521947126
47105,urban,1.2687512451584486
47107,rural,1.3135521204903111
47111,urban,0.7741379696337459
47113,urban,1.6542446090519685
47117,rural,0.21687750192065533
47119,urban,1.806439664105234
47123,rural,1.1035035727745028
47125,urban,2.4184792499748107
47131,rural,1.3909377102142053
47133,rural,2.268274339083833
47135,rural,1.2165449222193558
47141,rural,1.4632185074524746
47143,rural,0.24078630077240176
47145,urban,1.3436339813674267
47147,urban,1.215227913175228
47149,urban,2.4926094444547693
47151,rural,1.4681709889588805
47155,rural,0.783798250363893
47157,urban,3.1115429470222176
47159,urban,1.519035634744236
47163,urban,2.7720535158468285
47165,urban,2.537684644189338
47167,urban,0.2083404150064522
47169,urban,0.8178432948100882
47171,urban,1.2228197705399504
47177,rural,1.8933945169739914
47179,urban,2.537397308009161
47181,rural,0.9330937800429926
47183,rural,1.1887023166182762
47185,rural,1.0961773876813712
47187,urban,1.5477211040485614
47189,urban,3.417173527662985
48001,rural,2.46156498509796
48003,rural,0.4676776797346133
48005,rural,3.0498474616452436
48013,urban,2.507197747546034
48015,urban,0.2035318171640264
48017,rural,0.21649937842434647
48021,urban,0.6653972248877232
48023,rural,0.4877214241485682
48025,rural,1.7161663029517427
48027,urban,2.143135969390338
48029,urban,3.224040601643189
48035,urban,0.28548179134280877
48037,urban,2.536309868752729
48039,urban,2.3704047342408314
48041,urban,1.9303098461238917
48043,rural,1.127774879543376
48051,urban,0.5611658354029258
48053,rural,0.7697973070826118
48055,urban,1.9724432304225517
48057,rural,0.5100005538886088
48061,urban,4.485158529882001
48063,rural,0.7054189585453404
48069,rural,0.18961637698366168
48071,urban,0.17390588026489762
48073,rural,1.1134591136821346
48075,rural,0.4442990843728817
48077,urban,0.22533935687108403
48079,urban,0.1396297290251705
48083,rural,0.5749310954372991
48085,urban,1.9936379484348794
48087,rural,0.19665481755582637
48089,rural,0.31222652829350556
48091,urban,3.066710294026213
48093,rural,0.4825920791222719
48095,rural,0.13233610825082048
48097,rural,0.903301466992644
48099,urban,0.06706610509101038
48103,rural,0.23569751335007783
48107,urban,0.14421914553261753
48109,rural,0.12078558087677509
48113,urban,2.5498314669108124
48115,rural,0.2891037493377126
48117,rural,0.5106217688735438
48121,urban,2.241079035204485
48127,rural,0.7354845028744559
48133,rural,0.7256876392190331
48135,urban,3.079356015974777
48139,urban,1.353782726267613
48141,urban,3.212434459133502
48143,rural,0.9286879972287544
48145,urban,0.24716803687168337
48147,rural,1.2740701563922063
48149,rural,0.6659306263122338
48151,rural,0.13138874926850502
48153,rural,0.3878410174119404
48157,urban,2.785476413795449
48161,rural,0.7093919328594689
48163,rural,0.5423464544331184
48165,rural,0.5355197693707493
48167,urban,1.8528744871826273
48171,rural,0.9380711767751985
48177,rural,0.1777071834119009
48179,rural,1.9596713503753342
48181,urban,2.7716616071571125
48183,urban,3.338240052720918
48185,rural,0.5434423755763773
48187,urban,0.9794677405739115
48189,rural,1.320839168411808
48193,rural,0.49718179142086083
48195,rural,0.21315948931075734
48197,rural,0.22075190932614763
48199,urban,0.4663528932379865
48201,urban,3.228457493774965
48203,urban,2.7288980776191645
48207,rural,0.2475107746922672
48209,urban,2.536010311730847
48211,rural,0.2133355160387902
48213,rural,2.4091017524689966
48215,urban,4.039329363340101
48217,rural,1.3754387688577001
48219,urban,0.49278142867897784
48221,rural,2.345704542402411
48223,rural,2.009730983502444
48225,rural,0.48054577504224927
48227,rural,1.5112057278983204
48231,urban,1.6159595416498422
48233,rural,0.8330488390877623
48237,rural,0.4230682101248462
48239,rural,0.179574350561247
48241,rural,0.5162908556401383
48245,urban,2.5054054230960725
48249,rural,1.980075467158245
48251,urban,1.7800540731388597
48253,urban,0.5946243332677609
48255,rural,0.12887093298319352
48257,urban,1.0240666363703668
48265,rural,1.1465501619740757
48267,rural,0.11715547177355605
48273,rural,2.292938358367251
48275,rural,0.06120336404661111
48277,rural,2.1840960788358608
48279,rural,0.38304667428543876
48281,urban,0.8251831717080214
48285,rural,0.36704582279949394
48291,urban,0.6348541433086067
48293,rural,0.7491793621458577
48299,rural,0.11178381587510466
48303,urban,3.179733073018199
48305,urban,0.34108724357124226
48313,rural,0.7215554322437522
48321,rural,0.6471475288889209
48323,urban,3.4883672273137876
48325,urban,0.36255820537966593
48329,urban,1.9002590204260992
48331,rural,0.14825190416757814
48335,rural,0.22447922772982526
48337,rural,0.5843723875969296
48339,urban,2.596062645674733
48341,rural,0.47738180636680666
48347,rural,3.4058979150003403
48349,rural,2.034198601757553
48353,rural,0.6477472140771465
48355,urban,2.3438494429200234
48357,rural,0.5207630286543323
48363,rural,1.3592471367861099
48365,rural,1.0787364398009385
48367,urban,1.3685605894422193
48369,rural,0.24131177503495244
48371,rural,0.2911530239277567
48373,rural,1.5911195601360126
48375,urban,3.3530756831788335
48383,rural,0.30998192700057736
48389,rural,0.387169031892405
48391,rural,0.24537387414374812
48397,urban,1.3261570045558908
48399,rural,0.3185843989622732
48401,urban,1.3582572658331713
48403,rural,0.20738274998450756
48405,rural,0.3987039040844352
48413,rural,0.15829105595413204
48415,rural,0.3252640166240711
48423,urban,3.7788700299178006
48425,rural,0.4481144822990658
48427,rural,0.535082701835686
48429,rural,0.3569990721369968
48433,rural,0.2319151299213645
48435,rural,0.1551959155794932
48437,rural,0.3503286464465547
48439,urban,2.2102735957807886
48441,urban,3.8779196692414533
48445,rural,0.7020558675047673
48447,rural,0.26520736006594836
48449,rural,0.9824477119470891
48451,urban,1.9685502051038846
48453,urban,2.9375185237083454
48457,rural,0.3716554742813568
48461,rural,0.23195101470712096
48463,rural,0.5183422516636822
48465,rural,0.9438725748866611
48469,urban,3.202097063472201
48471,rural,2.0738780215672423
48475,rural,1.1730754001931591
48477,rural,0.8006088425219265
48479,urban,3.172344736896032
48481,rural,0.5353503694692212
48483,rural,0.1754005024569116
48485,urban,1.499379547167884
48487,rural,0.7326155585038666
48491,urban,2.101735366367646
48493,urban,0.5290497159730345
48495,rural,0.29562622374031544
48497,urban,0.7190156559259381
48499,rural,0.7769749009644699
48501,rural,0.7410650600330341
48503,rural,0.691025951362314
49001,rural,0.40712066657077617
49003,rural,0.5197338656403716
49005,urban,0.6957176323687071
49007,rural,0.664395603165785
49011,urban,1.0356347788881963
49013,rural,0.26576602754579837
49017,rural,0.4231150002038923
49019,rural,0.3053691233358115
49021,rural,0.3900329158163919
49023,urban,0.39379673512550245
49025,rural,0.21349653443716096
49027,rural,0.30676620798149523
49035,urban,1.3996786758629531
49037,rural,0.34237229909159445
49039,rural,0.18572195797537647
49041,rural,0.3430075508626794
49043,rural,0.3609457804513167
49047,rural,0.6152922109706356
49049,urban,1.418845480214432
49051,rural,0.2729011384116619
49053,urban,1.0358848682738173
49057,urban,1.4886423228629555
50001,rural,0.4752482427018883
50003,rural,0.4617451721890761
50005,rural,0.42844352992801515
50007,urban,0.875150868175214
50011,urban,0.47355273151095495
50015,rural,0.4299407392942742
50017,rural,0.45727111989443203
50019,rural,0.47437730521002336
50021,rural,0.7332661506492064
50023,rural,0.4892769520856299
50025,rural,0.49585870205520416
50027,rural,0.5291775321424919
51003,urban,2.22097270511517
51005,rural,1.6862469920708378
51013,urban,1.4304758225268104
51015,urban,7.791710523506289
51017,rural,0.3603652724345307
51019,urban,1.0392374190321036
51027,rural,1.0525874672979227
51035,rural,1.4314173497475524
51041,urban,1.5461812631436596
51047,urban,0.8274994511312473
51051,rural,0.8009087984016625
51053,urban,5.714577554875013
51057,rural,0.7240488826570034
51059,urban,1.9839078806698975
51061,urban,1.1166391657181272
51067,urban,0.7336008645153623
51069,urban,1.1650749287047482
51071,urban,0.5794158943398829
51073,urban,0.7618814937489363
51081,rural,2.366449145045494
51083,rural,1.0198700417696132
51085,urban,1.683396458357792
51087,urban,3.1577294693070503
51095,urban,2.8447416867490567
51103,rural,0.2743025515284036
51107,urban,1.135412672614819
51117,rural,1.0018029947020586
51121,urban,1.49564013684708
51131,rural,0.6463392019420302
51139,rural,0.24160121760279557
51143,rural,7.6705271856319905
51147,rural,1.136163929318391
51153,urban,1.360420180448302
51155,urban,1.279200652195484
51159,rural,1.4524445489256448
51161,urban,4.9938340445867055
51163,rural,0.5821476843260812
51165,urban,0.8095148549428306
51167,rural,1.501914561841683
51171,rural,0.3523078649194719
51173,rural,3.3181037447247874
51175,rural,1.5649715273234073
51177,urban,1.752480681083875
51179,urban,0.9796546430558901
51185,rural,1.5214358875378224
51187,urban,0.622030354182417
51191,urban,1.755793093275089
51195,rural,0.5954600426788627
51197,rural,1.2766006517038981
51199,urban,2.047395360857367
53001,rural,0.39706592899455223
53003,urban,0.3203671039771425
53005,urban,1.0750552450715352
53007,urban,0.4552685631426255
53009,rural,0.3841556588074805
53011,urban,1.741205232427064
53013,rural,0.40384562503343935
53015,urban,1.2152523102699715
53019,rural,0.3597168796548203
53021,urban,0.9377061615921516
53023,rural,0.24087445406094138
53025,rural,0.4579915362493877
53027,rural,0.7941773067481324
53029,rural,0.20869430346781606
53031,rural,0.28620720130793875
53033,urban,1.6480795694931534
53035,urban,2.002120663207135
53037,rural,0.2543268319247167
53039,rural,0.25480936138493065
53041,rural,0.6624849579863914
53043,rural,0.28243596708227225
53045,rural,0.5492515414820003
53047,rural,0.3276276950605866
53049,rural,0.46290697501684147
53051,rural,0.28893197985016145
53053,urban,2.35320821907007
53057,urban,0.724053245510005
53061,urban,1.771529820938584
53063,urban,1.7963980197189768
53065,urban,0.40327112298067186
53067,urban,2.661455308922286
53071,urban,1.1270964034501083
53073,urban,1.342069679759557
53075,rural,0.34600725803483684
53077,urban,1.0707863001924256
54001,rural,0.37889934783614776
54003,urban,0.9257395671905619
54005,urban,0.2383502963389866
54007,rural,0.11746698995095713
54009,urban,1.2336079842220613
54011,urban,2.3888689757617008
54013,rural,0.35109323519714875
54019,urban,0.6179523350505216
54023,rural,0.5826545274964647
54025,rural,0.9564711155591977
54027,urban,0.33688686327588674
54029,urban,4.750205286903368
54033,rural,0.8377059996312816
54035,rural,0.2538075959599872
54037,urban,0.33168177554461764
54039,urban,1.7268026108528671
54041,rural,3.5355951878370235
54045,rural,1.7288695718730651
54049,rural,1.0022578017818418
54051,urban,0.5565897148336207
54053,rural,0.6309371244606263
54055,rural,1.212384737171287
54057,rural,0.33571245373677205
54059,rural,0.6289099232665367
54061,urban,2.0264371369557423
54065,urban,0.3928722111294033
54067,rural,0.5898236569222126
54069,urban,1.1641521679044107
54075,rural,0.17041500373250865
54077,urban,0.17450044441810028
54081,urban,1.9089536324482066
54083,rural,0.45898710003267673
54087,rural,0.3014947065607787
54089,rural,0.6538975294294005
54091,rural,0.20693646170166077
54095,rural,0.04234484766946875
54097,rural,0.18933464979147221
54101,rural,0.09975950779295133
54103,rural,0.5078095040281518
54107,urban,1.524255026060731
55001,rural,0.19275807257150504
55003,rural,0.3284196460771668
55005,rural,0.2777935401814463
55009,urban,1.0374414738550959
55013,rural,0.32408178107803737
55015,urban,0.13832021275183576
55017,urban,0.4961880355740739
55019,rural,0.21816984924617114
55021,urban,0.6456168141798976
55023,rural,0.3279961101967125
55025,urban,2.4631425879484405
55027,rural,0.5907014036324032
55029,rural,0.3195657510159156
55031,urban,0.0975048848200404
55033,rural,0.1924369040024049
55035,urban,0.7364937433404684
55039,urban,0.5789452029519137
55043,rural,0.26245322078501687
55045,urban,0.5030577184464258
55047,rural,0.5645242422960922
55049,urban,0.37897585321693644
55053,rural,0.2232455692896394
55055,rural,0.3358776876800492
55057,rural,0.4468847911646012
55059,urban,0.9232130797442893
55063,urban,0.4647698163505741
55065,rural,0.3303672803237737
55067,rural,0.2590756009921733
55069,rural,0.2687559338164255
55071,rural,0.7137523924464972
55073,urban,1.0133250477050717
55075,rural,0.9224351793061283
55079,urban,1.5844876924715838
55081,rural,0.22298292571884942
55083,urban,0.13770767433172135
55085,rural,0.8465271246886206
55087,urban,0.6319745240049349
55089,urban,1.290223289469034
55091,rural,0.22164167155787876
55095,rural,0.26979333847513853
55097,rural,0.40983165398640303
55099,rural,0.24531785316704569
55101,urban,1.5327581281128313
55103,rural,0.39930261257949257
55105,urban,1.0228230194575538
55107,rural,0.14303858060638105
55109,urban,0.25569053035792405
55111,rural,0.4937757306619376
55113,rural,0.3238566250852847
55115,rural,0.32747698157766864
55117,urban,0.6757987370869165
55119,rural,0.276246472611121
55121,rural,0.3694780568880697
55123,urban,0.29182287709459365
55125,rural,0.348365967738848
55127,rural,0.6804046955041569
55129,rural,0.2679790288160577
55131,urban,0.8203192811949703
55133,urban,1.578450873724353
55135,rural,0.2874038810975573
55137,rural,0.3734102178476666
55139,urban,0.9605735282421397
55141,rural,0.9015466709102489
56001,rural,0.4549638443982367
56003,rural,0.6524113658214143
56005,rural,0.4543325315557315
56007,rural,0.39285510874491314
56009,rural,0.37006553317686675
56011,rural,0.6082997404415122
56013,rural,1.4899036451646368
56015,rural,0.27846016537737156
56017,rural,0.2888271919712601
56019,rural,0.40465991994443007
56021,urban,1.179768814843917
56023,rural,0.3608534195950943
56025,urban,1.222878545196666
56027,rural,0.5618246863600287
56029,rural,0.46756219322099285
56031,rural,0.2765220339546546
56033,rural,0.578280221652791
56037,rural,0.39795283165191264
56039,rural,0.44919904069744343
56041,rural,0.7284239023514831
56043,rural,0.2796591611580536
56045,rural,0.4467932122026407
